<!doctype html>
                    </a></div></div></div></div> <div class="footer-middle"><div class="container"><div class="row"><div class="col-md-3"><a title="National Informatics Centre (External Site that opens in a new window)" aria-label="National Informatics Centre (External Site that opens in a new window)" href="https://www.nic.in/" rel="noopener" target="_blank"><img src="/_nuxt/img/nic_logo_footer.d9d2cc2.png" alt="National Informatics Centre"></a></div> <div class="col-md-3"><a title="National Portal of India (External Site that opens in a new window)" aria-label="National Portal of India (External Site that opens in a new window)" href="https://www.india.gov.in/" rel="noopener" target="_blank"><img src="/_nuxt/img/icon_logoINDIAGOV.4285d72.png" alt="National Portal of India"></a></div> <div class="col-md-3"><a title="National Institute of Urban Affairs (External Site that opens in a new window)" aria-label="National Institute of Urban Affairs (External Site that opens in a new window)" href="https://niua.in/" rel="noopener noreferrer" target="_blank"><img src="/_nuxt/img/icon_logo_urbaaffairs.981dac4.png" alt="National Institute of Urban Affairs"></a></div></div></div></div> <div class="footer-middle-1"><div class="container"><div dir="ltr" class="slick-slider slick-initialized" data-v-3d1a4f76><button type="button" data-role="none" class="slick-arrow slick-prev" style="display:block;" data-v-21137603 data-v-3d1a4f76>Previous</button><div class="slick-list" data-v-3d1a4f76><div class="slick-track" style="width:500%;left:-140%;" data-v-e4caeaf8 data-v-3d1a4f76><div tabIndex="-1" data-index="-5" aria-hidden="true" class="slick-slide slick-cloned" style="width:4%;" data-v-e4caeaf8><div data-v-e4caeaf8><a title="sikkim.data.gov.in" tabIndex="-1" href="https://sikkim.data.gov.in" target="_blanck" style="width:100%;display:inline-block;"><img src="/_nuxt/img/Logo_sikkim.3a7d418.svg" alt="instance sikkim logo" width="190px" height="22px"></a></div></div><div tabIndex="-1" data-index="-4" aria-hidden="true" class="slick-slide slick-cloned" style="width:4%;" data-v-e4caeaf8><div data-v-e4caeaf8><a title="punjab.data.gov.in" tabIndex="-1" href="https://punjab.data.gov.in" target="_blanck" style="width:100%;display:inline-block;"><img src="/_nuxt/img/Logo_punjab.b34d830.svg" alt="instance punjab logo" width="190px" height="22px"></a></div></div><div tabIndex="-1" data-index="-3" aria-hidden="true" class="slick-slide slick-cloned" style="width:4%;" data-v-e4caeaf8><div data-v-e4caeaf8><a title="ap.data.gov.in" tabIndex="-1" href="https://ap.data.gov.in/" target="_self" style="width:100%;display:inline-block;"><img src="/_nuxt/img/Logo_ap.4e7db8f.svg" alt="instance ap logo" width="190px" height="22px"></a></div></div><div tabIndex="-1" data-index="-2" aria-hidden="true" class="slick-slide slick-cloned" style="width:4%;" data-v-e4caeaf8><div data-v-e4caeaf8><a title="Uttarakhand.data.gov.in" tabIndex="-1" href="https://uttarakhand.data.gov.in/" target="_self" style="width:100%;display:inline-block;"><img src="/_nuxt/img/Logo_Uttarakhand.733f35e.svg" alt="instance Uttarakhand  logo" width="190px" height="22px"></a></div></div><div tabIndex="-1" data-index="-1" aria-hidden="true" class="slick-slide slick-cloned" style="width:4%;" data-v-e4caeaf8><div data-v-e4caeaf8><a title="jk.data.gov.in" tabIndex="-1" href="https://jk.data.gov.in/" target="_self" style="width:100%;display:inline-block;"><img src="/_nuxt/img/logo-JK_up.80d4af9.80d4af9.svg" alt="instance Jammu &amp; Kasmir  logo" width="190px" height="22px"></a></div></div><div tabIndex="-1" data-index="0" aria-hidden="true" class="slick-slide" style="outline:none;width:4%;" data-v-e4caeaf8><div data-v-e4caeaf8><a title="tn.data.gov.in" tabindex="0" tabIndex="-1" href="https://tn.data.gov.in" target="_self" style="width:100%;display:inline-block;"><img src="/_nuxt/img/Logo_tn.89121eb.svg" alt="instace tn logo" width="190px" height="22px"></a></div></div><div tabIndex="-1" data-index="1" aria-hidden="true" class="slick-slide" style="outline:none;width:4%;" data-v-e4caeaf8><div data-v-e4caeaf8><a title="odisha.data.gov.in" tabIndex="-1" href="https://odisha.data.gov.in" target="_blanck" style="width:100%;display:inline-block;"><img src="/_nuxt/img/Logo_odisha.55a8551.svg" alt="instance odisha logo" width="190px" height="22px"></a></div></div><div tabIndex="-1" data-index="2" aria-hidden="false" class="slick-slide slick-active slick-current" style="outline:none;width:4%;" data-v-e4caeaf8><div data-v-e4caeaf8><a title="data.gov.in" tabIndex="-1" href="https://data.gov.in" target="_blanck" style="width:100%;display:inline-block;"><img src="/_nuxt/img/Logo_datagov.53c7581.svg" alt="instance data gov logo" width="190px" height="22px"></a></div></div><div tabIndex="-1" data-index="3" aria-hidden="false" class="slick-slide slick-active" style="outline:none;width:4%;" data-v-e4caeaf8><div data-v-e4caeaf8><a title="kerala.data.gov.in" tabIndex="-1" href="https://kerala.data.gov.in" target="_blanck" style="width:100%;display:inline-block;"><img src="/_nuxt/img/Logo_Kerala.103a828.svg" alt="instance kerala logo" width="190px" height="22px"></a></div></div><div tabIndex="-1" data-index="4" aria-hidden="false" class="slick-slide slick-active" style="outline:none;width:4%;" data-v-e4caeaf8><div data-v-e4caeaf8><a title="karnataka.data.gov.in" tabIndex="-1" href="https://karnataka.data.gov.in" target="_blanck" style="width:100%;display:inline-block;"><img src="/_nuxt/img/Logo_karnataka.8673262.svg" alt="instance karnataka logo" width="190px" height="22px"></a></div></div><div tabIndex="-1" data-index="5" aria-hidden="false" class="slick-slide slick-active" style="outline:none;width:4%;" data-v-e4caeaf8><div data-v-e4caeaf8><a title="sikkim.data.gov.in" tabIndex="-1" href="https://sikkim.data.gov.in" target="_blanck" style="width:100%;display:inline-block;"><img src="/_nuxt/img/Logo_sikkim.3a7d418.svg" alt="instance sikkim logo" width="190px" height="22px"></a></div></div><div tabIndex="-1" data-index="6" aria-hidden="false" class="slick-slide slick-active" style="outline:none;width:4%;" data-v-e4caeaf8><div data-v-e4caeaf8><a title="punjab.data.gov.in" tabIndex="-1" href="https://punjab.data.gov.in" target="_blanck" style="width:100%;display:inline-block;"><img src="/_nuxt/img/Logo_punjab.b34d830.svg" alt="instance punjab logo" width="190px" height="22px"></a></div></div><div tabIndex="-1" data-index="7" aria-hidden="true" class="slick-slide" style="outline:none;width:4%;" data-v-e4caeaf8><div data-v-e4caeaf8><a title="ap.data.gov.in" tabIndex="-1" href="https://ap.data.gov.in/" target="_self" style="width:100%;display:inline-block;"><img src="/_nuxt/img/Logo_ap.4e7db8f.svg" alt="instance ap logo" width="190px" height="22px"></a></div></div><div tabIndex="-1" data-index="8" aria-hidden="true" class="slick-slide" style="outline:none;width:4%;" data-v-e4caeaf8><div data-v-e4caeaf8><a title="Uttarakhand.data.gov.in" tabIndex="-1" href="https://uttarakhand.data.gov.in/" target="_self" style="width:100%;display:inline-block;"><img src="/_nuxt/img/Logo_Uttarakhand.733f35e.svg" alt="instance Uttarakhand  logo" width="190px" height="22px"></a></div></div><div tabIndex="-1" data-index="9" aria-hidden="true" class="slick-slide" style="outline:none;width:4%;" data-v-e4caeaf8><div data-v-e4caeaf8><a title="jk.data.gov.in" tabIndex="-1" href="https://jk.data.gov.in/" target="_self" style="width:100%;display:inline-block;"><img src="/_nuxt/img/logo-JK_up.80d4af9.80d4af9.svg" alt="instance Jammu &amp; Kasmir  logo" width="190px" height="22px"></a></div></div><div tabIndex="-1" data-index="10" aria-hidden="true" class="slick-slide slick-cloned" style="width:4%;" data-v-e4caeaf8><div data-v-e4caeaf8><a title="tn.data.gov.in" tabindex="0" tabIndex="-1" href="https://tn.data.gov.in" target="_self" style="width:100%;display:inline-block;"><img src="/_nuxt/img/Logo_tn.89121eb.svg" alt="instace tn logo" width="190px" height="22px"></a></div></div><div tabIndex="-1" data-index="11" aria-hidden="true" class="slick-slide slick-cloned" style="width:4%;" data-v-e4caeaf8><div data-v-e4caeaf8><a title="odisha.data.gov.in" tabIndex="-1" href="https://odisha.data.gov.in" target="_blanck" style="width:100%;display:inline-block;"><img src="/_nuxt/img/Logo_odisha.55a8551.svg" alt="instance odisha logo" width="190px" height="22px"></a></div></div><div tabIndex="-1" data-index="12" aria-hidden="true" class="slick-slide slick-cloned" style="width:4%;" data-v-e4caeaf8><div data-v-e4caeaf8><a title="data.gov.in" tabIndex="-1" href="https://data.gov.in" target="_blanck" style="width:100%;display:inline-block;"><img src="/_nuxt/img/Logo_datagov.53c7581.svg" alt="instance data gov logo" width="190px" height="22px"></a></div></div><div tabIndex="-1" data-index="13" aria-hidden="true" class="slick-slide slick-cloned" style="width:4%;" data-v-e4caeaf8><div data-v-e4caeaf8><a title="kerala.data.gov.in" tabIndex="-1" href="https://kerala.data.gov.in" target="_blanck" style="width:100%;display:inline-block;"><img src="/_nuxt/img/Logo_Kerala.103a828.svg" alt="instance kerala logo" width="190px" height="22px"></a></div></div><div tabIndex="-1" data-index="14" aria-hidden="true" class="slick-slide slick-cloned" style="width:4%;" data-v-e4caeaf8><div data-v-e4caeaf8><a title="karnataka.data.gov.in" tabIndex="-1" href="https://karnataka.data.gov.in" target="_blanck" style="width:100%;display:inline-block;"><img src="/_nuxt/img/Logo_karnataka.8673262.svg" alt="instance karnataka logo" width="190px" height="22px"></a></div></div><div tabIndex="-1" data-index="15" aria-hidden="true" class="slick-slide slick-cloned" style="width:4%;" data-v-e4caeaf8><div data-v-e4caeaf8><a title="sikkim.data.gov.in" tabIndex="-1" href="https://sikkim.data.gov.in" target="_blanck" style="width:100%;display:inline-block;"><img src="/_nuxt/img/Logo_sikkim.3a7d418.svg" alt="instance sikkim logo" width="190px" height="22px"></a></div></div><div tabIndex="-1" data-index="16" aria-hidden="true" class="slick-slide slick-cloned" style="width:4%;" data-v-e4caeaf8><div data-v-e4caeaf8><a title="punjab.data.gov.in" tabIndex="-1" href="https://punjab.data.gov.in" target="_blanck" style="width:100%;display:inline-block;"><img src="/_nuxt/img/Logo_punjab.b34d830.svg" alt="instance punjab logo" width="190px" height="22px"></a></div></div><div tabIndex="-1" data-index="17" aria-hidden="true" class="slick-slide slick-cloned" style="width:4%;" data-v-e4caeaf8><div data-v-e4caeaf8><a title="ap.data.gov.in" tabIndex="-1" href="https://ap.data.gov.in/" target="_self" style="width:100%;display:inline-block;"><img src="/_nuxt/img/Logo_ap.4e7db8f.svg" alt="instance ap logo" width="190px" height="22px"></a></div></div><div tabIndex="-1" data-index="18" aria-hidden="true" class="slick-slide slick-cloned" style="width:4%;" data-v-e4caeaf8><div data-v-e4caeaf8><a title="Uttarakhand.data.gov.in" tabIndex="-1" href="https://uttarakhand.data.gov.in/" target="_self" style="width:100%;display:inline-block;"><img src="/_nuxt/img/Logo_Uttarakhand.733f35e.svg" alt="instance Uttarakhand  logo" width="190px" height="22px"></a></div></div><div tabIndex="-1" data-index="19" aria-hidden="true" class="slick-slide slick-cloned" style="width:4%;" data-v-e4caeaf8><div data-v-e4caeaf8><a title="jk.data.gov.in" tabIndex="-1" href="https://jk.data.gov.in/" target="_self" style="width:100%;display:inline-block;"><img src="/_nuxt/img/logo-JK_up.80d4af9.80d4af9.svg" alt="instance Jammu &amp; Kasmir  logo" width="190px" height="22px"></a></div></div></div></div><button type="button" data-role="none" class="slick-arrow slick-next" style="display:block;" data-v-21137603 data-v-3d1a4f76>Next</button><ul class="slick-dots" style="display:block;" data-v-3d1a4f76><li><button>1</button></li><li><button>2</button></li><li class="slick-active"><button>3</button></li><li><button>4</button></li><li><button>5</button></li><li><button>6</button></li><li><button>7</button></li><li><button>8</button></li><li><button>9</button></li><li><button>10</button></li></ul></div></div></div> <div class="footer-bottom"><div class="container"><div class="row"><div class="col"><p class="message-footer">
                        This site is designed, hosted and maintained by National Informatics Centre (NIC), Ministry of Electronics &amp; Information Technology,Government of India.</p></div> <div class="col"><p class="message-footer">
                        Powered by : <a href="https://data.gov.in/" title="OGD Platform India">OGD Platform India</a><br> <br>Last updated 01/01/1970 - 5:30:00</p></div> <div class="col"><p class="message-footer">
                        All datasets/resources including metadata published on smartcities.data.gov.in are licensed under the
                        <a href="/government-open-data-license-india" title=" Government Open Data License"> Government Open Data License - India</a></p></div></div></div></div> <a tabindex="0" href="javascript:void(0);" target="_self" class="scroll-top" style="display:none;"><svg viewBox="0 0 16 16" width="1em" height="1em" focusable="false" role="img" aria-label="arrow up short" aria-hidden="true" xmlns="http://www.w3.org/2000/svg" fill="currentColor" class="bi-arrow-up-short b-icon bi"><g transform="translate(0 -1)"><g><path fill-rule="evenodd" d="M8 12a.5.5 0 0 0 .5-.5V5.707l2.146 2.147a.5.5 0 0 0 .708-.708l-3-3a.5.5 0 0 0-.708 0l-3 3a.5.5 0 1 0 .708.708L7.5 5.707V11.5a.5.5 0 0 0 .5.5z"/></g></g></svg> <span class="sr-only">To Top</span></a></footer> <div id="ogdp-google-tag"><script async="async" src="https://www.googletagmanager.com/gtag/js?id=G-8R9K2BC188"></script> <script>
      window.dataLayer = window.dataLayer || [];
      function gtag(){dataLayer.push(arguments);}
      gtag('js', new Date());

      gtag('config', 'G-8R9K2BC188');
    </script></div></div></div></div><script>window.__NUXT__=(function(a,b){return {layout:"default",data:[{}],fetch:{},error:a,state:{user:{user:{},login:false},slider:{sliders:[]},article:{articles:[]},content:{contents:[]},contentDMS:{contents:[]},contentList:{contentLists:[]},contentListCMSAdmin:{contentLists:[]},catalogs:{catalogsList:[]},resources:{},contentListDms:{contentLists:[]},contentListDmscp:{contentLists:[]},contentListDmscpr:{contentLists:[]},contentListDmscprw:{contentLists:[]},webservices:{},faq:{faqs:[]},home_slider:{home_sliders:[]},HomeData:{HomeData:[]},HomeDataSaas:{HomeData:[]},filterModule:{title:b,pageSearchTitle:b,sortby:b,exactmatch:"0",domains:[],domainsVisibility:[],sectors:[],ministrys:[],cities:[],statedeparts:[],assetJurs:[],groups:[],frequencys:[],fileformats:[],highValueDataset:a,isApiAvailable:a,isWebservice:a,year:a,type:a,createdresourcetype:a,field_search:b,limit:10}},serverRendered:true,routePath:"\u002Fresources\u002Fcircle-rate-lucknow",config:{_app:{basePath:"\u002F",assetsPath:"\u002F_nuxt\u002F",cdnURL:a},http:{}}}}(null,""));</script><script src="/_nuxt/02eff41.js" defer></script><script src="/_nuxt/ae2cfae.js" defer></script><script src="/_nuxt/cf383d7.js" defer></script><script src="/_nuxt/3554334.js" defer></script><script src="/_nuxt/282a1db.js" defer></script><script src="/_nuxt/06f8fe8.js" defer></script><script src="/_nuxt/202c893.js" defer></script><script src="/_nuxt/051bd4b.js" defer></script>
  </body>
</html>
